filename V #1 #2 #3 #4 #5 #6 #7 #8 #9 #10
g_250.txt 2.0 27 27 27 27 27 27 27 27 27 27 
g_300.txt 2.0 4 4 4 4 4 4 4 4 4 4 
g_350.txt 2.0 43 43 43 43 43 43 43 43 43 43 
g_400.txt 2.0 161 161 161 161 161 161 161 161 161 161 
g_450.txt 2.0 273 273 273 273 273 273 273 273 273 273 
g_475.txt 2.0 275 275 275 275 275 275 275 275 275 275 
g_500.txt 2.0 323 323 323 323 323 323 323 323 323 323 
g_250.txt 5.0 24 24 24 24 24 24 24 24 24 24 
g_300.txt 5.0 3 3 3 3 3 3 3 3 3 3 
g_350.txt 5.0 40 40 40 40 40 40 40 40 40 40 
g_400.txt 5.0 161 161 161 161 161 161 161 161 161 161 
g_450.txt 5.0 273 273 273 273 273 273 273 273 273 273 
g_475.txt 5.0 275 275 275 275 275 275 275 275 275 275 
g_500.txt 5.0 323 323 323 323 323 323 323 323 323 323 
g_250.txt 7.0 23 23 23 23 23 23 23 23 23 23 
g_300.txt 7.0 3 3 3 3 3 3 3 3 3 3 
g_350.txt 7.0 40 40 40 40 40 40 40 40 40 40 
g_400.txt 7.0 161 161 161 161 161 161 161 161 161 161 
g_450.txt 7.0 273 273 273 273 273 273 273 273 273 273 
g_475.txt 7.0 275 275 275 275 275 275 275 275 275 275 
g_500.txt 7.0 323 323 323 323 323 323 323 323 323 323 
g_250.txt 10.0 24 24 24 24 24 24 24 24 24 24 
g_300.txt 10.0 3 3 3 3 3 3 3 3 3 3 
g_350.txt 10.0 40 40 40 40 40 40 40 40 40 40 
g_400.txt 10.0 161 161 161 161 161 161 161 161 161 161 
g_450.txt 10.0 273 273 273 273 273 273 273 273 273 273 
g_475.txt 10.0 275 275 275 275 275 275 275 275 275 275 
g_500.txt 10.0 323 323 323 323 323 323 323 323 323 323 
g_250.txt 15.0 23 23 23 23 23 23 23 23 23 23 
g_300.txt 15.0 3 3 3 3 3 3 3 3 3 3 
g_350.txt 15.0 40 40 40 40 40 40 40 40 40 40 
g_400.txt 15.0 161 161 161 161 161 161 161 161 161 161 
g_450.txt 15.0 273 273 273 273 273 273 273 273 273 273 
g_475.txt 15.0 275 275 275 275 275 275 275 275 275 275 
g_500.txt 15.0 323 323 323 323 323 323 323 323 323 323 
g_250.txt 20.0 23 23 23 23 23 23 23 23 23 23 
g_300.txt 20.0 2 2 2 2 2 2 2 2 2 2 
g_350.txt 20.0 40 40 40 40 40 40 40 40 40 40 
g_400.txt 20.0 161 161 161 161 161 161 161 161 161 161 
g_450.txt 20.0 273 273 273 273 273 273 273 273 273 273 
g_475.txt 20.0 275 275 275 275 275 275 275 275 275 275 
g_500.txt 20.0 323 323 323 323 323 323 323 323 323 323 
