filename E_MC #1 #2 #3 #4 #5 #6 #7 #8 #9 #10
g_250.txt 27000.0 37 38 38 38 38 38 38 38 38 38 
g_300.txt 27000.0 33 33 33 33 33 33 33 33 33 33 
g_350.txt 27000.0 60 60 60 60 60 60 60 60 60 60 
g_400.txt 27000.0 118 118 118 118 118 118 118 118 118 118 
g_450.txt 27000.0 240 240 240 240 240 240 240 240 240 240 
g_475.txt 27000.0 245 245 245 245 245 245 245 245 245 245 
g_500.txt 27000.0 285 285 285 285 285 285 285 285 285 285 
g_250.txt 54000.0 41 41 41 41 41 41 41 41 41 41 
g_300.txt 54000.0 35 35 35 35 35 35 35 35 35 35 
g_350.txt 54000.0 58 58 58 58 58 58 58 58 58 58 
g_400.txt 54000.0 119 119 119 119 119 119 119 119 119 119 
g_450.txt 54000.0 242 242 242 242 242 242 242 242 242 242 
g_475.txt 54000.0 242 242 242 242 242 242 242 242 242 242 
g_500.txt 54000.0 292 292 292 292 292 292 292 292 292 292 
g_250.txt 108000.0 38 38 38 38 38 38 38 38 38 38 
g_300.txt 108000.0 31 31 31 31 31 31 31 31 31 31 
g_350.txt 108000.0 61 61 61 61 61 61 61 61 61 61 
g_400.txt 108000.0 120 120 120 120 120 120 120 120 120 120 
g_450.txt 108000.0 244 244 244 244 244 244 244 244 244 244 
g_475.txt 108000.0 240 240 240 240 240 240 240 240 240 240 
g_500.txt 108000.0 301 301 301 301 301 301 301 301 301 301 
g_250.txt 216000.0 41 41 41 41 41 41 41 41 41 41 
g_300.txt 216000.0 33 33 33 33 33 33 33 33 33 33 
g_350.txt 216000.0 63 63 63 63 63 63 63 63 63 63 
g_400.txt 216000.0 119 119 119 119 119 119 119 119 119 119 
g_450.txt 216000.0 250 250 250 250 250 250 250 250 250 250 
g_475.txt 216000.0 240 240 240 240 240 240 240 240 240 240 
g_500.txt 216000.0 301 301 301 301 301 301 301 301 301 301 
g_250.txt 432000.0 38 38 38 38 38 38 38 38 38 38 
g_300.txt 432000.0 35 35 35 35 35 35 35 35 35 35 
g_350.txt 432000.0 63 63 63 63 63 63 63 63 63 63 
g_400.txt 432000.0 121 121 121 121 121 121 121 121 121 121 
g_450.txt 432000.0 250 250 250 250 250 250 250 250 250 250 
g_475.txt 432000.0 243 243 243 243 243 243 243 243 243 243 
g_500.txt 432000.0 301 301 301 301 301 301 301 301 301 301 
g_250.txt 560000.0 38 38 38 38 38 38 38 38 38 38 
g_300.txt 560000.0 35 35 35 35 35 35 35 35 35 35 
g_350.txt 560000.0 63 63 63 63 63 63 63 63 63 63 
g_400.txt 560000.0 121 121 121 121 121 121 121 121 121 121 
g_450.txt 560000.0 250 250 250 250 250 250 250 250 250 250 
g_475.txt 560000.0 243 243 243 243 243 243 243 243 243 243 
g_500.txt 560000.0 301 301 301 301 301 301 301 301 301 301 
