filename E_MC #1 #2 #3 #4 #5 #6 #7 #8 #9 #10
g_125.txt 27000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 27000.0 8 8 8 8 8 8 8 8 8 8 
g_160.txt 27000.0 28 28 28 28 28 28 28 28 28 28 
g_175.txt 27000.0 26 26 26 26 26 26 26 26 26 26 
g_190.txt 27000.0 16 16 16 16 16 16 16 16 16 16 
g_200.txt 27000.0 12 12 12 12 12 12 12 12 12 12 
g_125.txt 54000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 54000.0 5 5 5 5 5 5 5 5 5 5 
g_160.txt 54000.0 24 24 24 24 24 24 24 24 24 24 
g_175.txt 54000.0 22 22 22 22 22 22 22 22 22 22 
g_190.txt 54000.0 13 13 13 13 13 13 13 13 13 13 
g_200.txt 54000.0 8 8 8 8 8 8 8 8 8 8 
g_125.txt 108000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 108000.0 5 5 5 5 5 5 5 5 5 5 
g_160.txt 108000.0 25 25 25 25 25 25 25 25 25 25 
g_175.txt 108000.0 24 24 24 24 24 24 24 24 24 24 
g_190.txt 108000.0 13 13 13 13 13 13 13 13 13 13 
g_200.txt 108000.0 11 11 11 11 11 11 11 11 11 11 
g_125.txt 216000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 216000.0 7 7 7 7 7 7 7 7 7 7 
g_160.txt 216000.0 27 27 27 27 27 27 27 27 27 27 
g_175.txt 216000.0 20 20 20 20 20 20 20 20 20 20 
g_190.txt 216000.0 13 13 13 13 13 13 13 13 13 13 
g_200.txt 216000.0 12 12 12 12 12 12 12 12 12 12 
g_125.txt 432000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 432000.0 8 8 8 8 8 8 8 8 8 8 
g_160.txt 432000.0 26 26 26 26 26 26 26 26 26 26 
g_175.txt 432000.0 20 20 20 20 20 20 20 20 20 20 
g_190.txt 432000.0 13 13 13 13 13 13 13 13 13 13 
g_200.txt 432000.0 12 12 12 12 12 12 12 12 12 12 
g_125.txt 560000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 560000.0 8 8 8 8 8 8 8 8 8 8 
g_160.txt 560000.0 26 26 26 26 26 26 26 26 26 26 
g_175.txt 560000.0 20 20 20 20 20 20 20 20 20 20 
g_190.txt 560000.0 13 13 13 13 13 13 13 13 13 13 
g_200.txt 560000.0 12 12 12 12 12 12 12 12 12 12 
