filename U #1 #2 #3 #4 #5 #6 #7 #8 #9 #10
g_125.txt 5.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 5.0 4 4 4 4 4 4 4 4 4 4 
g_160.txt 5.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 5.0 12 12 12 12 12 12 12 12 12 12 
g_190.txt 5.0 33 33 33 33 33 33 33 33 33 33 
g_200.txt 5.0 22 22 22 22 22 22 22 22 22 22 
g_125.txt 10.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 10.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 10.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 10.0 0 0 0 0 0 0 0 0 0 0 
g_190.txt 10.0 16 16 16 16 16 16 16 16 16 16 
g_200.txt 10.0 1 1 1 1 1 1 1 1 1 1 
g_125.txt 15.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 15.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 15.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 15.0 0 0 0 0 0 0 0 0 0 0 
g_190.txt 15.0 0 0 0 0 0 0 0 0 0 0 
g_200.txt 15.0 0 0 0 0 0 0 0 0 0 0 
g_125.txt 20.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 20.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 20.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 20.0 0 0 0 0 0 0 0 0 0 0 
g_190.txt 20.0 0 0 0 0 0 0 0 0 0 0 
g_200.txt 20.0 0 0 0 0 0 0 0 0 0 0 
g_125.txt 25.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 25.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 25.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 25.0 0 0 0 0 0 0 0 0 0 0 
g_190.txt 25.0 0 0 0 0 0 0 0 0 0 0 
g_200.txt 25.0 0 0 0 0 0 0 0 0 0 0 
