filename U E #1 #2 #3 #4 #5 #6 #7 #8 #9 #10
g_250.txt 5.0 27000.0 22 22 22 22 22 22 22 22 22 22 
g_300.txt 5.0 27000.0 7 7 7 7 7 7 7 7 7 7 
g_350.txt 5.0 27000.0 36 36 36 36 36 36 36 36 36 36 
g_400.txt 5.0 27000.0 132 132 132 132 132 132 132 132 132 132 
g_450.txt 5.0 27000.0 263 263 263 263 263 263 263 263 263 263 
g_475.txt 5.0 27000.0 265 265 265 265 265 265 265 265 265 265 
g_500.txt 5.0 27000.0 330 330 330 330 330 330 330 330 330 330 
g_250.txt 5.0 54000.0 22 22 22 22 22 22 22 22 22 22 
g_300.txt 5.0 54000.0 8 8 8 8 8 8 8 8 8 8 
g_350.txt 5.0 54000.0 35 35 35 35 35 35 35 35 35 35 
g_400.txt 5.0 54000.0 131 131 131 131 131 131 131 131 131 131 
g_450.txt 5.0 54000.0 264 264 264 264 264 264 264 264 264 264 
g_475.txt 5.0 54000.0 265 265 265 265 265 265 265 265 265 265 
g_500.txt 5.0 54000.0 330 330 330 330 330 330 330 330 330 330 
g_250.txt 5.0 108000.0 23 22 22 22 22 22 22 22 22 22 
g_300.txt 5.0 108000.0 8 8 8 8 8 8 8 8 8 8 
g_350.txt 5.0 108000.0 35 35 35 35 35 35 35 35 35 35 
g_400.txt 5.0 108000.0 131 131 131 131 131 131 131 131 131 131 
g_450.txt 5.0 108000.0 264 264 264 264 264 264 264 264 264 264 
g_475.txt 5.0 108000.0 265 265 265 265 265 265 265 265 265 265 
g_500.txt 5.0 108000.0 330 330 330 330 330 330 330 330 330 330 
g_250.txt 5.0 216000.0 22 22 22 22 22 22 22 22 22 22 
g_300.txt 5.0 216000.0 8 8 8 8 8 8 8 8 8 8 
g_350.txt 5.0 216000.0 35 35 35 35 35 35 35 35 35 35 
g_400.txt 5.0 216000.0 131 131 131 131 131 131 131 131 131 131 
g_450.txt 5.0 216000.0 264 264 264 264 264 264 264 264 264 264 
g_475.txt 5.0 216000.0 265 265 265 265 265 265 265 265 265 265 
g_500.txt 5.0 216000.0 330 330 330 330 330 330 330 330 330 330 
g_250.txt 5.0 432000.0 22 22 22 22 22 22 22 22 22 22 
