filename U E #1 #2 #3 #4 #5 #6 #7 #8 #9 #10
g_400.txt 10.0 560000.0 159 159 159 159 159 159 159 159 159 159 
g_450.txt 10.0 560000.0 273 273 273 273 273 273 273 273 273 273 
g_475.txt 10.0 560000.0 275 275 275 275 275 275 275 275 275 275 
g_500.txt 10.0 560000.0 323 323 323 323 323 323 323 323 323 323 
g_250.txt 15.0 27000.0 1 1 1 1 1 1 1 1 1 1 
g_300.txt 15.0 27000.0 0 0 0 0 0 0 0 0 0 0 
g_350.txt 15.0 27000.0 23 23 23 23 23 23 23 23 23 23 
g_400.txt 15.0 27000.0 153 153 153 153 153 153 153 153 153 153 
g_450.txt 15.0 27000.0 273 273 273 273 273 273 273 273 273 273 
g_475.txt 15.0 27000.0 275 275 275 275 275 275 275 275 275 275 
g_500.txt 15.0 27000.0 323 323 323 323 323 323 323 323 323 323 
g_250.txt 15.0 54000.0 0 0 0 0 0 0 0 0 0 0 
g_300.txt 15.0 54000.0 0 0 0 0 0 0 0 0 0 0 
g_350.txt 15.0 54000.0 16 16 16 16 16 16 16 16 16 16 
g_400.txt 15.0 54000.0 154 154 154 154 154 154 154 154 154 154 
g_450.txt 15.0 54000.0 273 273 273 273 273 273 273 273 273 273 
g_475.txt 15.0 54000.0 275 275 275 275 275 275 275 275 275 275 
g_500.txt 15.0 54000.0 323 323 323 323 323 323 323 323 323 323 
g_250.txt 15.0 108000.0 1 1 1 1 1 1 1 1 1 1 
g_300.txt 15.0 108000.0 0 0 0 0 0 0 0 0 0 0 
g_350.txt 15.0 108000.0 17 17 17 17 17 17 17 17 17 17 
g_400.txt 15.0 108000.0 157 157 157 157 157 157 157 157 157 157 
g_450.txt 15.0 108000.0 273 273 273 273 273 273 273 273 273 273 
g_475.txt 15.0 108000.0 275 275 275 275 275 275 275 275 275 275 
g_500.txt 15.0 108000.0 323 323 323 323 323 323 323 323 323 323 
g_250.txt 15.0 216000.0 1 1 1 1 1 1 1 1 1 1 
g_300.txt 15.0 216000.0 0 0 0 0 0 0 0 0 0 0 
g_350.txt 15.0 216000.0 16 16 16 16 16 16 16 16 16 16 
g_400.txt 15.0 216000.0 155 155 155 155 155 155 155 155 155 155 
g_450.txt 15.0 216000.0 273 273 273 273 273 273 273 273 273 273 
g_475.txt 15.0 216000.0 274 274 274 274 274 274 274 274 274 274 
g_500.txt 15.0 216000.0 323 323 323 323 323 323 323 323 323 323 
g_250.txt 15.0 432000.0 0 0 0 0 0 0 0 0 0 0 
g_300.txt 15.0 432000.0 0 0 0 0 0 0 0 0 0 0 
g_350.txt 15.0 432000.0 16 16 16 16 16 16 16 16 16 16 
g_400.txt 15.0 432000.0 155 155 155 155 155 155 155 155 155 155 
g_450.txt 15.0 432000.0 273 273 273 273 273 273 273 273 273 273 
g_475.txt 15.0 432000.0 275 275 275 275 275 275 275 275 275 275 
g_500.txt 15.0 432000.0 323 323 323 323 323 323 323 323 323 323 
g_250.txt 15.0 560000.0 0 0 0 0 0 0 0 0 0 0 
g_300.txt 15.0 560000.0 0 0 0 0 0 0 0 0 0 0 
g_350.txt 15.0 560000.0 16 16 16 16 16 16 16 16 16 16 
g_400.txt 15.0 560000.0 154 154 154 154 154 154 154 154 154 154 
g_450.txt 15.0 560000.0 273 273 273 273 273 273 273 273 273 273 
g_475.txt 15.0 560000.0 274 274 274 274 274 274 274 274 274 274 
g_500.txt 15.0 560000.0 322 322 322 322 322 322 322 322 322 322 
g_250.txt 20.0 27000.0 0 0 0 0 0 0 0 0 0 0 
g_300.txt 20.0 27000.0 0 0 0 0 0 0 0 0 0 0 
g_350.txt 20.0 27000.0 3 3 3 3 3 3 3 3 3 3 
g_400.txt 20.0 27000.0 149 149 149 149 149 149 149 149 149 149 
g_450.txt 20.0 27000.0 273 273 273 273 273 273 273 273 273 273 
g_475.txt 20.0 27000.0 275 275 275 275 275 275 275 275 275 275 
g_500.txt 20.0 27000.0 323 323 323 323 323 323 323 323 323 323 
g_250.txt 20.0 54000.0 0 0 0 0 0 0 0 0 0 0 
g_300.txt 20.0 54000.0 0 0 0 0 0 0 0 0 0 0 
g_350.txt 20.0 54000.0 5 5 5 5 5 5 5 5 5 5 
g_400.txt 20.0 54000.0 150 150 150 150 150 150 150 150 150 150 
g_450.txt 20.0 54000.0 273 273 273 273 273 273 273 273 273 273 
g_475.txt 20.0 54000.0 275 275 275 275 275 275 275 275 275 275 
g_500.txt 20.0 54000.0 323 323 323 323 323 323 323 323 323 323 
g_250.txt 20.0 108000.0 0 0 0 0 0 0 0 0 0 0 
g_300.txt 20.0 108000.0 0 0 0 0 0 0 0 0 0 0 
g_350.txt 20.0 108000.0 2 2 2 2 2 2 2 2 2 2 
g_400.txt 20.0 108000.0 143 143 143 143 143 143 143 143 143 143 
g_450.txt 20.0 108000.0 273 273 273 273 273 273 273 273 273 273 
g_475.txt 20.0 108000.0 275 275 275 275 275 275 275 275 275 275 
g_500.txt 20.0 108000.0 322 322 322 322 322 322 322 322 322 322 
g_250.txt 20.0 216000.0 0 0 0 0 0 0 0 0 0 0 
g_300.txt 20.0 216000.0 0 0 0 0 0 0 0 0 0 0 
g_350.txt 20.0 216000.0 0 0 0 0 0 0 0 0 0 0 
g_400.txt 20.0 216000.0 145 145 145 145 145 145 145 145 145 145 
g_450.txt 20.0 216000.0 272 272 272 272 272 272 272 272 272 272 
g_475.txt 20.0 216000.0 275 275 275 275 275 275 275 275 275 275 
g_500.txt 20.0 216000.0 322 322 322 322 322 322 322 322 322 322 
g_250.txt 20.0 432000.0 0 0 0 0 0 0 0 0 0 0 
g_300.txt 20.0 432000.0 0 0 0 0 0 0 0 0 0 0 
g_350.txt 20.0 432000.0 1 1 1 1 1 1 1 1 1 1 
g_400.txt 20.0 432000.0 144 144 144 144 144 144 144 144 144 144 
g_450.txt 20.0 432000.0 272 272 272 272 272 272 272 272 272 272 
g_475.txt 20.0 432000.0 275 275 275 275 275 275 275 275 275 275 
g_500.txt 20.0 432000.0 323 323 323 323 323 323 323 323 323 323 
g_250.txt 20.0 560000.0 0 0 0 0 0 0 0 0 0 0 
g_300.txt 20.0 560000.0 0 0 0 0 0 0 0 0 0 0 
g_350.txt 20.0 560000.0 0 0 0 0 0 0 0 0 0 0 
g_400.txt 20.0 560000.0 143 143 143 143 143 143 143 143 143 143 
g_450.txt 20.0 560000.0 272 272 272 272 272 272 272 272 272 272 
g_475.txt 20.0 560000.0 275 275 275 275 275 275 275 275 275 275 
g_500.txt 20.0 560000.0 322 322 322 322 322 322 322 322 322 322 
g_250.txt 25.0 27000.0 0 0 0 0 0 0 0 0 0 0 
g_300.txt 25.0 27000.0 0 0 0 0 0 0 0 0 0 0 
g_350.txt 25.0 27000.0 0 0 0 0 0 0 0 0 0 0 
g_400.txt 25.0 27000.0 144 144 144 144 144 144 144 144 144 144 
g_450.txt 25.0 27000.0 273 273 273 273 273 273 273 273 273 273 
g_475.txt 25.0 27000.0 275 275 275 275 275 275 275 275 275 275 
g_500.txt 25.0 27000.0 323 323 323 323 323 323 323 323 323 323 
g_250.txt 25.0 54000.0 0 0 0 0 0 0 0 0 0 0 
g_300.txt 25.0 54000.0 0 0 0 0 0 0 0 0 0 0 
g_350.txt 25.0 54000.0 0 0 0 0 0 0 0 0 0 0 
g_400.txt 25.0 54000.0 142 142 142 142 142 142 142 142 142 142 
g_450.txt 25.0 54000.0 273 273 273 273 273 273 273 273 273 273 
g_475.txt 25.0 54000.0 275 275 275 275 275 275 275 275 275 275 
g_500.txt 25.0 54000.0 323 323 323 323 323 323 323 323 323 323 
g_250.txt 25.0 108000.0 0 0 0 0 0 0 0 0 0 0 
g_300.txt 25.0 108000.0 0 0 0 0 0 0 0 0 0 0 
g_350.txt 25.0 108000.0 0 0 0 0 0 0 0 0 0 0 
g_400.txt 25.0 108000.0 137 137 137 137 137 137 137 137 137 137 
g_450.txt 25.0 108000.0 272 272 272 272 272 272 272 272 272 272 
g_475.txt 25.0 108000.0 274 274 274 274 274 274 274 274 274 274 
g_500.txt 25.0 108000.0 322 322 322 322 322 322 322 322 322 322 
g_250.txt 25.0 216000.0 0 0 0 0 0 0 0 0 0 0 
g_300.txt 25.0 216000.0 0 0 0 0 0 0 0 0 0 0 
g_350.txt 25.0 216000.0 0 0 0 0 0 0 0 0 0 0 
g_400.txt 25.0 216000.0 135 135 135 135 135 135 135 135 135 135 
g_450.txt 25.0 216000.0 272 272 272 272 272 272 272 272 272 272 
g_475.txt 25.0 216000.0 274 274 274 274 274 274 274 274 274 274 
g_500.txt 25.0 216000.0 321 321 321 321 321 321 321 321 321 321 
g_250.txt 25.0 432000.0 0 0 0 0 0 0 0 0 0 0 
g_300.txt 25.0 432000.0 0 0 0 0 0 0 0 0 0 0 
g_350.txt 25.0 432000.0 0 0 0 0 0 0 0 0 0 0 
g_400.txt 25.0 432000.0 135 135 135 135 135 135 135 135 135 135 
g_450.txt 25.0 432000.0 272 272 272 272 272 272 272 272 272 272 
g_475.txt 25.0 432000.0 274 274 274 274 274 274 274 274 274 274 
g_500.txt 25.0 432000.0 322 322 322 322 322 322 322 322 322 322 
g_250.txt 25.0 560000.0 0 0 0 0 0 0 0 0 0 0 
g_300.txt 25.0 560000.0 0 0 0 0 0 0 0 0 0 0 
g_350.txt 25.0 560000.0 0 0 0 0 0 0 0 0 0 0 
g_400.txt 25.0 560000.0 135 135 135 135 135 135 135 135 135 135 
g_450.txt 25.0 560000.0 272 272 272 272 272 272 272 272 272 272 
g_475.txt 25.0 560000.0 274 274 274 274 274 274 274 274 274 274 
g_500.txt 25.0 560000.0 321 321 321 321 321 321 321 321 321 321 
