filename xP #1 #2 #3 #4 #5 #6 #7 #8 #9 #10
g_125.txt 1.0 3 3 3 3 3 3 3 3 3 3 
g_150.txt 1.0 26 26 26 26 26 26 26 26 26 26 
g_160.txt 1.0 3 3 3 3 3 3 3 3 3 3 
g_175.txt 1.0 30 30 30 30 30 30 30 30 30 30 
g_200.txt 1.0 62 62 62 62 62 62 62 62 62 62 
g_125.txt 1.5 20 20 20 20 20 20 20 20 20 20 
g_150.txt 1.5 50 50 50 50 50 50 50 50 50 50 
g_160.txt 1.5 28 28 28 28 28 28 28 28 28 28 
g_175.txt 1.5 67 67 67 67 67 67 67 67 67 67 
g_200.txt 1.5 91 91 91 91 91 91 91 91 91 91 
g_125.txt 2.0 43 43 43 43 43 43 43 43 43 43 
g_150.txt 2.0 77 77 77 77 77 77 77 77 77 77 
g_160.txt 2.0 62 62 62 62 62 62 62 62 62 62 
g_175.txt 2.0 95 95 95 95 95 95 95 95 95 95 
g_200.txt 2.0 115 115 115 115 115 115 115 115 115 115 
g_125.txt 2.5 52 52 52 52 52 52 52 52 52 52 
g_150.txt 2.5 90 90 90 90 90 90 90 90 90 90 
g_160.txt 2.5 79 79 79 79 79 79 79 79 79 79 
g_175.txt 2.5 111 111 111 111 111 111 111 111 111 111 
g_200.txt 2.5 131 131 131 131 131 131 131 131 131 131 
g_125.txt 3.0 63 63 63 63 63 63 63 63 63 63 
g_150.txt 3.0 102 102 102 102 102 102 102 102 102 102 
g_160.txt 3.0 89 89 89 89 89 89 89 89 89 89 
g_175.txt 3.0 120 120 120 120 120 120 120 120 120 120 
g_200.txt 3.0 140 140 140 140 140 140 140 140 140 140 
g_125.txt 3.5 76 76 76 76 76 76 76 76 76 76 
g_150.txt 3.5 112 112 112 112 112 112 112 112 112 112 
g_160.txt 3.5 100 100 100 100 100 100 100 100 100 100 
g_175.txt 3.5 129 129 129 129 129 129 129 129 129 129 
g_200.txt 3.5 148 148 148 148 148 148 148 148 148 148 
g_125.txt 4.0 95 95 95 95 95 95 95 95 95 95 
g_150.txt 4.0 121 121 121 121 121 121 121 121 121 121 
g_160.txt 4.0 116 116 116 116 116 116 116 116 116 116 
g_175.txt 4.0 143 143 143 143 143 143 143 143 143 143 
g_200.txt 4.0 165 165 165 165 165 165 165 165 165 165 
