filename E_MC #1 #2 #3 #4 #5 #6 #7 #8 #9 #10
g_20.txt 27000.0 0 0 0 0 0 0 0 0 0 0 
g_25.txt 27000.0 0 0 0 0 0 0 0 0 0 0 
g_30.txt 27000.0 0 0 0 0 0 0 0 0 0 0 
g_35.txt 27000.0 0 0 0 0 0 0 0 0 0 0 
g_40.txt 27000.0 0 0 0 0 0 0 0 0 0 0 
g_45.txt 27000.0 0 0 0 0 0 0 0 0 0 0 
g_50.txt 27000.0 0 0 0 0 0 0 0 0 0 0 
g_60.txt 27000.0 2 2 2 2 2 2 2 2 2 2 
g_75.txt 27000.0 3 3 3 3 3 3 3 3 3 3 
g_90.txt 27000.0 15 15 15 15 15 15 15 15 15 15 
g_100.txt 27000.0 29 29 29 29 29 29 29 29 29 29 
g_20.txt 54000.0 0 0 0 0 0 0 0 0 0 0 
g_25.txt 54000.0 0 0 0 0 0 0 0 0 0 0 
g_30.txt 54000.0 0 0 0 0 0 0 0 0 0 0 
g_35.txt 54000.0 0 0 0 0 0 0 0 0 0 0 
g_40.txt 54000.0 0 0 0 0 0 0 0 0 0 0 
g_45.txt 54000.0 0 0 0 0 0 0 0 0 0 0 
g_50.txt 54000.0 0 0 0 0 0 0 0 0 0 0 
g_60.txt 54000.0 2 2 2 2 2 2 2 2 2 2 
g_75.txt 54000.0 3 3 3 3 3 3 3 3 3 3 
g_90.txt 54000.0 14 14 14 14 14 14 14 14 14 14 
g_100.txt 54000.0 25 25 25 25 25 25 25 25 25 25 
g_20.txt 108000.0 0 0 0 0 0 0 0 0 0 0 
g_25.txt 108000.0 0 0 0 0 0 0 0 0 0 0 
g_30.txt 108000.0 0 0 0 0 0 0 0 0 0 0 
g_35.txt 108000.0 0 0 0 0 0 0 0 0 0 0 
g_40.txt 108000.0 0 0 0 0 0 0 0 0 0 0 
g_45.txt 108000.0 0 0 0 0 0 0 0 0 0 0 
g_50.txt 108000.0 0 0 0 0 0 0 0 0 0 0 
g_60.txt 108000.0 2 2 2 2 2 2 2 2 2 2 
g_75.txt 108000.0 3 3 3 3 3 3 3 3 3 3 
g_90.txt 108000.0 13 13 13 13 13 13 13 13 13 13 
g_100.txt 108000.0 26 26 26 26 26 26 26 26 26 26 
g_20.txt 216000.0 0 0 0 0 0 0 0 0 0 0 
g_25.txt 216000.0 0 0 0 0 0 0 0 0 0 0 
g_30.txt 216000.0 0 0 0 0 0 0 0 0 0 0 
g_35.txt 216000.0 0 0 0 0 0 0 0 0 0 0 
g_40.txt 216000.0 0 0 0 0 0 0 0 0 0 0 
g_45.txt 216000.0 0 0 0 0 0 0 0 0 0 0 
g_50.txt 216000.0 0 0 0 0 0 0 0 0 0 0 
g_60.txt 216000.0 2 2 2 2 2 2 2 2 2 2 
g_75.txt 216000.0 3 3 3 3 3 3 3 3 3 3 
g_90.txt 216000.0 11 11 11 11 11 11 11 11 11 11 
g_100.txt 216000.0 26 26 26 26 26 26 26 26 26 26 
g_20.txt 432000.0 0 0 0 0 0 0 0 0 0 0 
g_25.txt 432000.0 0 0 0 0 0 0 0 0 0 0 
g_30.txt 432000.0 0 0 0 0 0 0 0 0 0 0 
g_35.txt 432000.0 0 0 0 0 0 0 0 0 0 0 
g_40.txt 432000.0 0 0 0 0 0 0 0 0 0 0 
g_45.txt 432000.0 0 0 0 0 0 0 0 0 0 0 
g_50.txt 432000.0 0 0 0 0 0 0 0 0 0 0 
g_60.txt 432000.0 2 2 2 2 2 2 2 2 2 2 
g_75.txt 432000.0 3 3 3 3 3 3 3 3 3 3 
g_90.txt 432000.0 10 10 10 10 10 10 10 10 10 10 
g_100.txt 432000.0 25 25 25 25 25 25 25 25 25 25 
g_20.txt 560000.0 0 0 0 0 0 0 0 0 0 0 
g_25.txt 560000.0 0 0 0 0 0 0 0 0 0 0 
g_30.txt 560000.0 0 0 0 0 0 0 0 0 0 0 
g_35.txt 560000.0 0 0 0 0 0 0 0 0 0 0 
g_40.txt 560000.0 0 0 0 0 0 0 0 0 0 0 
g_45.txt 560000.0 0 0 0 0 0 0 0 0 0 0 
g_50.txt 560000.0 0 0 0 0 0 0 0 0 0 0 
g_60.txt 560000.0 2 2 2 2 2 2 2 2 2 2 
g_75.txt 560000.0 3 3 3 3 3 3 3 3 3 3 
g_90.txt 560000.0 10 10 10 10 10 10 10 10 10 10 
g_100.txt 560000.0 25 25 25 25 25 25 25 25 25 25 
