filename E_MC #1 #2 #3 #4 #5 #6 #7 #8 #9 #10
g_125.txt 27000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 27000.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 27000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 27000.0 14 14 14 14 14 14 14 14 14 14 
g_190.txt 27000.0 41 41 41 41 41 41 41 41 41 41 
g_200.txt 27000.0 24 24 24 24 24 24 24 24 24 24 
g_125.txt 54000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 54000.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 54000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 54000.0 11 11 11 11 11 11 11 11 11 11 
g_190.txt 54000.0 38 38 38 38 38 38 38 38 38 38 
g_200.txt 54000.0 22 22 22 22 22 22 22 22 22 22 
g_125.txt 108000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 108000.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 108000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 108000.0 12 12 12 12 12 12 12 12 12 12 
g_190.txt 108000.0 39 39 39 39 39 39 39 39 39 39 
g_200.txt 108000.0 22 22 22 22 22 22 22 22 22 22 
g_125.txt 216000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 216000.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 216000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 216000.0 12 12 12 12 12 12 12 12 12 12 
g_190.txt 216000.0 39 39 39 39 39 39 39 39 39 39 
g_200.txt 216000.0 21 21 21 21 21 21 21 21 21 21 
g_125.txt 432000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 432000.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 432000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 432000.0 12 12 12 12 12 12 12 12 12 12 
g_190.txt 432000.0 39 39 39 39 39 39 39 39 39 39 
g_200.txt 432000.0 22 22 22 22 22 22 22 22 22 22 
g_125.txt 560000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 560000.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 560000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 560000.0 12 12 12 12 12 12 12 12 12 12 
g_190.txt 560000.0 39 39 39 39 39 39 39 39 39 39 
g_200.txt 560000.0 22 22 22 22 22 22 22 22 22 22 
