filename U #1 #2 #3 #4 #5 #6 #7 #8 #9 #10
g_125.txt 5.0 3 3 3 3 3 3 3 3 3 3 
g_150.txt 5.0 4 4 4 4 4 4 4 4 4 4 
g_160.txt 5.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 5.0 19 19 19 19 19 19 19 19 19 19 
g_190.txt 5.0 10 10 10 10 10 10 10 10 10 10 
g_200.txt 5.0 27 27 27 27 27 27 27 27 27 27 
g_125.txt 10.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 10.0 1 1 1 1 1 1 1 1 1 1 
g_160.txt 10.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 10.0 4 4 4 4 4 4 4 4 4 4 
g_190.txt 10.0 1 1 1 1 1 1 1 1 1 1 
g_200.txt 10.0 9 9 9 9 9 9 9 9 9 9 
g_125.txt 15.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 15.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 15.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 15.0 0 0 0 0 0 0 0 0 0 0 
g_190.txt 15.0 0 0 0 0 0 0 0 0 0 0 
g_200.txt 15.0 2 2 2 2 2 2 2 2 2 2 
g_125.txt 20.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 20.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 20.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 20.0 0 0 0 0 0 0 0 0 0 0 
g_190.txt 20.0 0 0 0 0 0 0 0 0 0 0 
g_200.txt 20.0 0 0 0 0 0 0 0 0 0 0 
g_125.txt 25.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 25.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 25.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 25.0 0 0 0 0 0 0 0 0 0 0 
g_190.txt 25.0 0 0 0 0 0 0 0 0 0 0 
g_200.txt 25.0 0 0 0 0 0 0 0 0 0 0 
