filename V #1 #2 #3 #4 #5 #6 #7 #8 #9 #10
g_125.txt 2.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 2.0 2 2 2 2 2 2 2 2 2 2 
g_160.txt 2.0 31 31 31 31 31 31 31 31 31 31 
g_175.txt 2.0 27 27 27 27 27 27 27 27 27 27 
g_190.txt 2.0 9 9 9 9 9 9 9 9 9 9 
g_200.txt 2.0 6 6 6 6 6 6 6 6 6 6 
g_125.txt 5.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 5.0 1 1 1 1 1 1 1 1 1 1 
g_160.txt 5.0 30 30 30 30 30 30 30 30 30 30 
g_175.txt 5.0 25 25 25 25 25 25 25 25 25 25 
g_190.txt 5.0 6 6 6 6 6 6 6 6 6 6 
g_200.txt 5.0 3 3 3 3 3 3 3 3 3 3 
g_125.txt 7.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 7.0 1 1 1 1 1 1 1 1 1 1 
g_160.txt 7.0 29 29 29 29 29 29 29 29 29 29 
g_175.txt 7.0 25 25 25 25 25 25 25 25 25 25 
g_190.txt 7.0 5 5 5 5 5 5 5 5 5 5 
g_200.txt 7.0 2 2 2 2 2 2 2 2 2 2 
g_125.txt 10.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 10.0 1 1 1 1 1 1 1 1 1 1 
g_160.txt 10.0 30 30 30 30 30 30 30 30 30 30 
g_175.txt 10.0 25 25 25 25 25 25 25 25 25 25 
g_190.txt 10.0 5 5 5 5 5 5 5 5 5 5 
g_200.txt 10.0 2 2 2 2 2 2 2 2 2 2 
g_125.txt 15.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 15.0 1 1 1 1 1 1 1 1 1 1 
g_160.txt 15.0 29 29 29 29 29 29 29 29 29 29 
g_175.txt 15.0 25 25 25 25 25 25 25 25 25 25 
g_190.txt 15.0 4 4 4 4 4 4 4 4 4 4 
g_200.txt 15.0 2 2 2 2 2 2 2 2 2 2 
g_125.txt 20.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 20.0 1 1 1 1 1 1 1 1 1 1 
g_160.txt 20.0 29 29 29 29 29 29 29 29 29 29 
g_175.txt 20.0 25 25 25 25 25 25 25 25 25 25 
g_190.txt 20.0 4 4 4 4 4 4 4 4 4 4 
g_200.txt 20.0 2 2 2 2 2 2 2 2 2 2 
