filename V #1 #2 #3 #4 #5 #6 #7 #8 #9 #10
g_250.txt 2.0 50 49 49 49 49 49 49 49 49 49 
g_300.txt 2.0 57 57 57 57 57 57 57 57 57 57 
g_350.txt 2.0 88 88 88 88 88 88 88 88 88 88 
g_400.txt 2.0 194 194 194 194 194 194 194 194 194 194 
g_450.txt 2.0 283 283 283 283 283 283 283 283 283 283 
g_475.txt 2.0 323 323 323 323 323 323 323 323 323 323 
g_500.txt 2.0 364 364 364 364 364 364 364 364 364 364 
g_250.txt 5.0 48 48 48 48 48 48 48 48 48 48 
g_300.txt 5.0 57 57 57 57 57 57 57 57 57 57 
g_350.txt 5.0 88 88 88 88 88 88 88 88 88 88 
g_400.txt 5.0 194 194 194 194 194 194 194 194 194 194 
g_450.txt 5.0 283 283 283 283 283 283 283 283 283 283 
g_475.txt 5.0 323 323 323 323 323 323 323 323 323 323 
g_500.txt 5.0 364 364 364 364 364 364 364 364 364 364 
g_250.txt 7.0 48 48 48 48 48 48 48 48 48 48 
g_300.txt 7.0 56 56 56 56 56 56 56 56 56 56 
g_350.txt 7.0 88 88 88 88 88 88 88 88 88 88 
g_400.txt 7.0 194 194 194 194 194 194 194 194 194 194 
g_450.txt 7.0 283 283 283 283 283 283 283 283 283 283 
g_475.txt 7.0 323 323 323 323 323 323 323 323 323 323 
g_500.txt 7.0 364 364 364 364 364 364 364 364 364 364 
g_250.txt 10.0 48 48 48 48 48 48 48 48 48 48 
g_300.txt 10.0 57 57 57 57 57 57 57 57 57 57 
g_350.txt 10.0 88 88 88 88 88 88 88 88 88 88 
g_400.txt 10.0 194 194 194 194 194 194 194 194 194 194 
g_450.txt 10.0 283 283 283 283 283 283 283 283 283 283 
g_475.txt 10.0 323 323 323 323 323 323 323 323 323 323 
g_500.txt 10.0 364 364 364 364 364 364 364 364 364 364 
g_250.txt 15.0 47 47 47 47 47 47 47 47 47 47 
g_300.txt 15.0 57 57 57 57 57 57 57 57 57 57 
g_350.txt 15.0 88 88 88 88 88 88 88 88 88 88 
g_400.txt 15.0 194 194 194 194 194 194 194 194 194 194 
g_450.txt 15.0 283 283 283 283 283 283 283 283 283 283 
g_475.txt 15.0 323 323 323 323 323 323 323 323 323 323 
g_500.txt 15.0 364 364 364 364 364 364 364 364 364 364 
g_250.txt 20.0 47 47 47 47 47 47 47 47 47 47 
g_300.txt 20.0 57 57 57 57 57 57 57 57 57 57 
g_350.txt 20.0 87 87 87 87 87 87 87 87 87 87 
g_400.txt 20.0 194 194 194 194 194 194 194 194 194 194 
g_450.txt 20.0 283 283 283 283 283 283 283 283 283 283 
g_475.txt 20.0 323 323 323 323 323 323 323 323 323 323 
g_500.txt 20.0 364 364 364 364 364 364 364 364 364 364 
