filename T #1 #2 #3 #4 #5 #6 #7 #8 #9 #10
g_250.txt 32000.0 16 16 16 16 16 16 16 16 16 16 
g_300.txt 32000.0 22 22 22 22 22 22 22 22 22 22 
g_350.txt 32000.0 33 33 33 33 33 33 33 33 33 33 
g_400.txt 32000.0 125 125 125 125 125 125 125 125 125 125 
g_450.txt 32000.0 169 169 169 169 169 169 169 169 169 169 
g_475.txt 32000.0 197 197 197 197 197 197 197 197 197 197 
g_500.txt 32000.0 269 269 269 269 269 269 269 269 269 269 
g_250.txt 72000.0 79 79 79 79 79 79 79 79 79 79 
g_300.txt 72000.0 71 71 71 71 71 71 71 71 71 71 
g_350.txt 72000.0 101 101 101 101 101 101 101 101 101 101 
g_400.txt 72000.0 241 241 241 241 241 241 241 241 241 241 
g_450.txt 72000.0 276 276 276 276 276 276 276 276 276 276 
g_475.txt 72000.0 331 331 331 331 331 331 331 331 331 331 
g_500.txt 72000.0 372 372 372 372 372 372 372 372 372 372 
g_250.txt 86400.0 97 97 97 97 97 97 97 97 97 97 
g_300.txt 86400.0 93 93 93 93 93 93 93 93 93 93 
g_350.txt 86400.0 131 131 131 131 131 131 131 131 131 131 
g_400.txt 86400.0 260 260 260 260 260 260 260 260 260 260 
g_450.txt 86400.0 304 304 304 304 304 304 304 304 304 304 
g_475.txt 86400.0 355 355 355 355 355 355 355 355 355 355 
g_500.txt 86400.0 399 399 399 399 399 399 399 399 399 399 
g_250.txt 129600.0 143 143 143 143 143 143 143 143 143 143 
g_300.txt 129600.0 124 124 124 124 124 124 124 124 124 124 
g_350.txt 129600.0 182 182 182 182 182 182 182 182 182 182 
g_400.txt 129600.0 312 312 312 312 312 312 312 312 312 312 
g_450.txt 129600.0 345 345 345 345 345 345 345 345 345 345 
g_475.txt 129600.0 398 398 398 398 398 398 398 398 398 398 
g_500.txt 129600.0 432 432 432 432 432 432 432 432 432 432 
g_250.txt 172800.0 168 168 168 168 168 168 168 168 168 168 
g_300.txt 172800.0 159 159 159 159 159 159 159 159 159 159 
g_350.txt 172800.0 230 230 230 230 230 230 230 230 230 230 
g_400.txt 172800.0 336 336 336 336 336 336 336 336 336 336 
g_450.txt 172800.0 378 378 378 378 378 378 378 378 378 378 
g_475.txt 172800.0 425 425 425 425 425 425 425 425 425 425 
g_500.txt 172800.0 458 458 458 458 458 458 458 458 458 458 
g_250.txt 216000.0 179 179 179 179 179 179 179 179 179 179 
g_300.txt 216000.0 176 176 176 176 176 176 176 176 176 176 
g_350.txt 216000.0 245 245 245 245 245 245 245 245 245 245 
g_400.txt 216000.0 348 348 348 348 348 348 348 348 348 348 
g_450.txt 216000.0 405 405 405 405 405 405 405 405 405 405 
g_475.txt 216000.0 445 445 445 445 445 445 445 445 445 445 
g_500.txt 216000.0 470 470 470 470 470 470 470 470 470 470 
g_250.txt 720000.0 240 240 240 240 240 240 240 240 240 240 
g_300.txt 720000.0 264 264 264 264 264 264 264 264 264 264 
g_350.txt 720000.0 332 332 332 332 332 332 332 332 332 332 
g_400.txt 720000.0 394 394 394 394 394 394 394 394 394 394 
g_450.txt 720000.0 445 445 445 445 445 445 445 445 445 445 
g_475.txt 720000.0 473 473 473 473 473 473 473 473 473 473 
g_500.txt 720000.0 496 496 496 496 496 496 496 496 496 496 
