filename T #1 #2 #3 #4 #5 #6 #7 #8 #9 #10
g_20.txt 32000.0 0 0 0 0 0 0 0 0 0 0 
g_25.txt 32000.0 0 0 0 0 0 0 0 0 0 0 
g_30.txt 32000.0 0 0 0 0 0 0 0 0 0 0 
g_35.txt 32000.0 0 0 0 0 0 0 0 0 0 0 
g_40.txt 32000.0 0 0 0 0 0 0 0 0 0 0 
g_45.txt 32000.0 0 0 0 0 0 0 0 0 0 0 
g_50.txt 32000.0 0 0 0 0 0 0 0 0 0 0 
g_60.txt 32000.0 0 0 0 0 0 0 0 0 0 0 
g_75.txt 32000.0 0 0 0 0 0 0 0 0 0 0 
g_90.txt 32000.0 0 0 0 0 0 0 0 0 0 0 
g_100.txt 32000.0 11 11 11 11 11 11 11 11 11 11 
g_20.txt 72000.0 0 0 0 0 0 0 0 0 0 0 
g_25.txt 72000.0 0 0 0 0 0 0 0 0 0 0 
g_30.txt 72000.0 0 0 0 0 0 0 0 0 0 0 
g_35.txt 72000.0 0 0 0 0 0 0 0 0 0 0 
g_40.txt 72000.0 0 0 0 0 0 0 0 0 0 0 
g_45.txt 72000.0 0 0 0 0 0 0 0 0 0 0 
g_50.txt 72000.0 0 0 0 0 0 0 0 0 0 0 
g_60.txt 72000.0 0 0 0 0 0 0 0 0 0 0 
g_75.txt 72000.0 0 0 0 0 0 0 0 0 0 0 
g_90.txt 72000.0 12 12 12 12 12 12 12 12 12 12 
g_100.txt 72000.0 30 30 30 30 30 30 30 30 30 30 
g_20.txt 86400.0 0 0 0 0 0 0 0 0 0 0 
g_25.txt 86400.0 0 0 0 0 0 0 0 0 0 0 
g_30.txt 86400.0 0 0 0 0 0 0 0 0 0 0 
g_35.txt 86400.0 0 0 0 0 0 0 0 0 0 0 
g_40.txt 86400.0 0 0 0 0 0 0 0 0 0 0 
g_45.txt 86400.0 0 0 0 0 0 0 0 0 0 0 
g_50.txt 86400.0 0 0 0 0 0 0 0 0 0 0 
g_60.txt 86400.0 0 0 0 0 0 0 0 0 0 0 
g_75.txt 86400.0 0 0 0 0 0 0 0 0 0 0 
g_90.txt 86400.0 13 13 13 13 13 13 13 13 13 13 
g_100.txt 86400.0 33 33 33 33 33 33 33 33 33 33 
g_20.txt 129600.0 0 0 0 0 0 0 0 0 0 0 
g_25.txt 129600.0 0 0 0 0 0 0 0 0 0 0 
g_30.txt 129600.0 0 0 0 0 0 0 0 0 0 0 
g_35.txt 129600.0 0 0 0 0 0 0 0 0 0 0 
g_40.txt 129600.0 0 0 0 0 0 0 0 0 0 0 
g_45.txt 129600.0 0 0 0 0 0 0 0 0 0 0 
g_50.txt 129600.0 0 0 0 0 0 0 0 0 0 0 
g_60.txt 129600.0 0 0 0 0 0 0 0 0 0 0 
g_75.txt 129600.0 5 5 5 5 5 5 5 5 5 5 
g_90.txt 129600.0 26 26 26 26 26 26 26 26 26 26 
g_100.txt 129600.0 33 33 33 33 33 33 33 33 33 33 
g_20.txt 172800.0 0 0 0 0 0 0 0 0 0 0 
g_25.txt 172800.0 0 0 0 0 0 0 0 0 0 0 
g_30.txt 172800.0 0 0 0 0 0 0 0 0 0 0 
g_35.txt 172800.0 0 0 0 0 0 0 0 0 0 0 
g_40.txt 172800.0 0 0 0 0 0 0 0 0 0 0 
g_45.txt 172800.0 0 0 0 0 0 0 0 0 0 0 
g_50.txt 172800.0 0 0 0 0 0 0 0 0 0 0 
g_60.txt 172800.0 0 0 0 0 0 0 0 0 0 0 
g_75.txt 172800.0 9 9 9 9 9 9 9 9 9 9 
g_90.txt 172800.0 27 27 27 27 27 27 27 27 27 27 
g_100.txt 172800.0 36 36 36 36 36 36 36 36 36 36 
g_20.txt 216000.0 0 0 0 0 0 0 0 0 0 0 
g_25.txt 216000.0 0 0 0 0 0 0 0 0 0 0 
g_30.txt 216000.0 0 0 0 0 0 0 0 0 0 0 
g_35.txt 216000.0 0 0 0 0 0 0 0 0 0 0 
g_40.txt 216000.0 0 0 0 0 0 0 0 0 0 0 
g_45.txt 216000.0 0 0 0 0 0 0 0 0 0 0 
g_50.txt 216000.0 0 0 0 0 0 0 0 0 0 0 
g_60.txt 216000.0 0 0 0 0 0 0 0 0 0 0 
g_75.txt 216000.0 11 11 11 11 11 11 11 11 11 11 
g_90.txt 216000.0 27 27 27 27 27 27 27 27 27 27 
g_100.txt 216000.0 36 36 36 36 36 36 36 36 36 36 
g_20.txt 720000.0 0 0 0 0 0 0 0 0 0 0 
g_25.txt 720000.0 0 0 0 0 0 0 0 0 0 0 
g_30.txt 720000.0 0 0 0 0 0 0 0 0 0 0 
g_35.txt 720000.0 0 0 0 0 0 0 0 0 0 0 
g_40.txt 720000.0 0 0 0 0 0 0 0 0 0 0 
g_45.txt 720000.0 0 0 0 0 0 0 0 0 0 0 
g_50.txt 720000.0 0 0 0 0 0 0 0 0 0 0 
g_60.txt 720000.0 0 0 0 0 0 0 0 0 0 0 
g_75.txt 720000.0 13 13 13 13 13 13 13 13 13 13 
g_90.txt 720000.0 28 28 28 28 28 28 28 28 28 28 
g_100.txt 720000.0 39 39 39 39 39 39 39 39 39 39 
