filename U E #1 #2 #3 #4 #5 #6 #7 #8 #9 #10
g_160.txt 5.0 560000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 5.0 560000.0 41 41 41 41 41 41 41 41 41 41 
g_190.txt 5.0 560000.0 43 43 43 43 43 43 43 43 43 43 
g_200.txt 5.0 560000.0 47 47 47 47 47 47 47 47 47 47 
g_125.txt 10.0 27000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 10.0 27000.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 10.0 27000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 10.0 27000.0 8 8 8 8 8 8 8 8 8 8 
g_190.txt 10.0 27000.0 24 24 24 24 24 24 24 24 24 24 
g_200.txt 10.0 27000.0 15 15 15 15 15 15 15 15 15 15 
g_125.txt 10.0 54000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 10.0 54000.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 10.0 54000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 10.0 54000.0 11 11 11 11 11 11 11 11 11 11 
g_190.txt 10.0 54000.0 23 23 23 23 23 23 23 23 23 23 
g_200.txt 10.0 54000.0 17 17 17 17 17 17 17 17 17 17 
g_125.txt 10.0 108000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 10.0 108000.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 10.0 108000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 10.0 108000.0 9 9 9 9 9 9 9 9 9 9 
g_190.txt 10.0 108000.0 25 25 25 25 25 25 25 25 25 25 
g_200.txt 10.0 108000.0 18 18 18 18 18 18 18 18 18 18 
g_125.txt 10.0 216000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 10.0 216000.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 10.0 216000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 10.0 216000.0 10 10 10 10 10 10 10 10 10 10 
g_190.txt 10.0 216000.0 22 22 22 22 22 22 22 22 22 22 
g_200.txt 10.0 216000.0 17 17 17 17 17 17 17 17 17 17 
g_125.txt 10.0 432000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 10.0 432000.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 10.0 432000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 10.0 432000.0 9 9 9 9 9 9 9 9 9 9 
g_190.txt 10.0 432000.0 22 22 22 22 22 22 22 22 22 22 
g_200.txt 10.0 432000.0 17 17 17 17 17 17 17 17 17 17 
g_125.txt 10.0 560000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 10.0 560000.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 10.0 560000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 10.0 560000.0 9 9 9 9 9 9 9 9 9 9 
g_190.txt 10.0 560000.0 22 22 22 22 22 22 22 22 22 22 
g_200.txt 10.0 560000.0 18 18 18 18 18 18 18 18 18 18 
g_125.txt 15.0 27000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 15.0 27000.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 15.0 27000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 15.0 27000.0 0 0 0 0 0 0 0 0 0 0 
g_190.txt 15.0 27000.0 0 0 0 0 0 0 0 0 0 0 
g_200.txt 15.0 27000.0 0 0 0 0 0 0 0 0 0 0 
g_125.txt 15.0 54000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 15.0 54000.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 15.0 54000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 15.0 54000.0 0 0 0 0 0 0 0 0 0 0 
g_190.txt 15.0 54000.0 0 0 0 0 0 0 0 0 0 0 
g_200.txt 15.0 54000.0 0 0 0 0 0 0 0 0 0 0 
g_125.txt 15.0 108000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 15.0 108000.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 15.0 108000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 15.0 108000.0 0 0 0 0 0 0 0 0 0 0 
g_190.txt 15.0 108000.0 0 0 0 0 0 0 0 0 0 0 
g_200.txt 15.0 108000.0 0 0 0 0 0 0 0 0 0 0 
g_125.txt 15.0 216000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 15.0 216000.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 15.0 216000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 15.0 216000.0 0 0 0 0 0 0 0 0 0 0 
g_190.txt 15.0 216000.0 0 0 0 0 0 0 0 0 0 0 
g_200.txt 15.0 216000.0 0 0 0 0 0 0 0 0 0 0 
g_125.txt 15.0 432000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 15.0 432000.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 15.0 432000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 15.0 432000.0 0 0 0 0 0 0 0 0 0 0 
g_190.txt 15.0 432000.0 0 0 0 0 0 0 0 0 0 0 
g_200.txt 15.0 432000.0 0 0 0 0 0 0 0 0 0 0 
g_125.txt 15.0 560000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 15.0 560000.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 15.0 560000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 15.0 560000.0 0 0 0 0 0 0 0 0 0 0 
g_190.txt 15.0 560000.0 0 0 0 0 0 0 0 0 0 0 
g_200.txt 15.0 560000.0 0 0 0 0 0 0 0 0 0 0 
g_125.txt 20.0 27000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 20.0 27000.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 20.0 27000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 20.0 27000.0 0 0 0 0 0 0 0 0 0 0 
g_190.txt 20.0 27000.0 0 0 0 0 0 0 0 0 0 0 
g_200.txt 20.0 27000.0 0 0 0 0 0 0 0 0 0 0 
g_125.txt 20.0 54000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 20.0 54000.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 20.0 54000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 20.0 54000.0 0 0 0 0 0 0 0 0 0 0 
g_190.txt 20.0 54000.0 0 0 0 0 0 0 0 0 0 0 
g_200.txt 20.0 54000.0 0 0 0 0 0 0 0 0 0 0 
g_125.txt 20.0 108000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 20.0 108000.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 20.0 108000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 20.0 108000.0 0 0 0 0 0 0 0 0 0 0 
g_190.txt 20.0 108000.0 0 0 0 0 0 0 0 0 0 0 
g_200.txt 20.0 108000.0 0 0 0 0 0 0 0 0 0 0 
g_125.txt 20.0 216000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 20.0 216000.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 20.0 216000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 20.0 216000.0 0 0 0 0 0 0 0 0 0 0 
g_190.txt 20.0 216000.0 0 0 0 0 0 0 0 0 0 0 
g_200.txt 20.0 216000.0 0 0 0 0 0 0 0 0 0 0 
g_125.txt 20.0 432000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 20.0 432000.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 20.0 432000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 20.0 432000.0 0 0 0 0 0 0 0 0 0 0 
g_190.txt 20.0 432000.0 0 0 0 0 0 0 0 0 0 0 
g_200.txt 20.0 432000.0 0 0 0 0 0 0 0 0 0 0 
g_125.txt 20.0 560000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 20.0 560000.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 20.0 560000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 20.0 560000.0 0 0 0 0 0 0 0 0 0 0 
g_190.txt 20.0 560000.0 0 0 0 0 0 0 0 0 0 0 
g_200.txt 20.0 560000.0 0 0 0 0 0 0 0 0 0 0 
g_125.txt 25.0 27000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 25.0 27000.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 25.0 27000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 25.0 27000.0 0 0 0 0 0 0 0 0 0 0 
g_190.txt 25.0 27000.0 0 0 0 0 0 0 0 0 0 0 
g_200.txt 25.0 27000.0 0 0 0 0 0 0 0 0 0 0 
g_125.txt 25.0 54000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 25.0 54000.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 25.0 54000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 25.0 54000.0 0 0 0 0 0 0 0 0 0 0 
g_190.txt 25.0 54000.0 0 0 0 0 0 0 0 0 0 0 
g_200.txt 25.0 54000.0 0 0 0 0 0 0 0 0 0 0 
g_125.txt 25.0 108000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 25.0 108000.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 25.0 108000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 25.0 108000.0 0 0 0 0 0 0 0 0 0 0 
g_190.txt 25.0 108000.0 0 0 0 0 0 0 0 0 0 0 
g_200.txt 25.0 108000.0 0 0 0 0 0 0 0 0 0 0 
g_125.txt 25.0 216000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 25.0 216000.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 25.0 216000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 25.0 216000.0 0 0 0 0 0 0 0 0 0 0 
g_190.txt 25.0 216000.0 0 0 0 0 0 0 0 0 0 0 
g_200.txt 25.0 216000.0 0 0 0 0 0 0 0 0 0 0 
g_125.txt 25.0 432000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 25.0 432000.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 25.0 432000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 25.0 432000.0 0 0 0 0 0 0 0 0 0 0 
g_190.txt 25.0 432000.0 0 0 0 0 0 0 0 0 0 0 
g_200.txt 25.0 432000.0 0 0 0 0 0 0 0 0 0 0 
g_125.txt 25.0 560000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 25.0 560000.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 25.0 560000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 25.0 560000.0 0 0 0 0 0 0 0 0 0 0 
g_190.txt 25.0 560000.0 0 0 0 0 0 0 0 0 0 0 
g_200.txt 25.0 560000.0 0 0 0 0 0 0 0 0 0 0 
