filename E_MC #1 #2 #3 #4 #5 #6 #7 #8 #9 #10
g_125.txt 27000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 27000.0 26 26 26 26 26 26 26 26 26 26 
g_160.txt 27000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 27000.0 26 26 26 26 26 26 26 26 26 26 
g_200.txt 27000.0 63 63 63 63 63 63 63 63 63 63 
g_125.txt 54000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 54000.0 25 25 25 25 25 25 25 25 25 25 
g_160.txt 54000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 54000.0 24 24 24 24 24 24 24 24 24 24 
g_200.txt 54000.0 62 62 62 62 62 62 62 62 62 62 
g_125.txt 108000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 108000.0 24 24 24 24 24 24 24 24 24 24 
g_160.txt 108000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 108000.0 24 24 24 24 24 24 24 24 24 24 
g_200.txt 108000.0 62 62 62 62 62 62 62 62 62 62 
g_125.txt 216000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 216000.0 25 25 25 25 25 25 25 25 25 25 
g_160.txt 216000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 216000.0 25 25 25 25 25 25 25 25 25 25 
g_200.txt 216000.0 60 60 60 60 60 60 60 60 60 60 
g_125.txt 432000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 432000.0 24 24 24 24 24 24 24 24 24 24 
g_160.txt 432000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 432000.0 25 25 25 25 25 25 25 25 25 25 
g_200.txt 432000.0 60 60 60 60 60 60 60 60 60 60 
g_125.txt 560000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 560000.0 24 24 24 24 24 24 24 24 24 24 
g_160.txt 560000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 560000.0 25 25 25 25 25 25 25 25 25 25 
g_200.txt 560000.0 60 60 60 60 60 60 60 60 60 60 
