filename T #1 #2 #3 #4 #5 #6 #7 #8 #9 #10
g_250.txt 32000.0 9 9 9 9 9 9 9 9 9 9 
g_300.txt 32000.0 15 15 15 15 15 15 15 15 15 15 
g_350.txt 32000.0 25 25 25 25 25 25 25 25 25 25 
g_400.txt 32000.0 81 81 81 81 81 81 81 81 81 81 
g_450.txt 32000.0 186 186 186 186 186 186 186 186 186 186 
g_475.txt 32000.0 215 215 215 215 215 215 215 215 215 215 
g_500.txt 32000.0 251 251 251 251 251 251 251 251 251 251 
g_250.txt 72000.0 53 53 53 53 53 53 53 53 53 53 
g_300.txt 72000.0 62 62 62 62 62 62 62 62 62 62 
g_350.txt 72000.0 90 90 90 90 90 90 90 90 90 90 
g_400.txt 72000.0 195 195 195 195 195 195 195 195 195 195 
g_450.txt 72000.0 283 283 283 283 283 283 283 283 283 283 
g_475.txt 72000.0 323 323 323 323 323 323 323 323 323 323 
g_500.txt 72000.0 364 364 364 364 364 364 364 364 364 364 
g_250.txt 86400.0 68 68 68 68 68 68 68 68 68 68 
g_300.txt 86400.0 79 79 79 79 79 79 79 79 79 79 
g_350.txt 86400.0 118 118 118 118 118 118 118 118 118 118 
g_400.txt 86400.0 220 220 220 220 220 220 220 220 220 220 
g_450.txt 86400.0 308 308 308 308 308 308 308 308 308 308 
g_475.txt 86400.0 354 354 354 354 354 354 354 354 354 354 
g_500.txt 86400.0 388 388 388 388 388 388 388 388 388 388 
g_250.txt 129600.0 100 100 100 100 100 100 100 100 100 100 
g_300.txt 129600.0 122 122 122 122 122 122 122 122 122 122 
g_350.txt 129600.0 182 182 182 182 182 182 182 182 182 182 
g_400.txt 129600.0 280 280 280 280 280 280 280 280 280 280 
g_450.txt 129600.0 368 368 368 368 368 368 368 368 368 368 
g_475.txt 129600.0 398 398 398 398 398 398 398 398 398 398 
g_500.txt 129600.0 430 430 430 430 430 430 430 430 430 430 
g_250.txt 172800.0 129 129 129 129 129 129 129 129 129 129 
g_300.txt 172800.0 162 162 162 162 162 162 162 162 162 162 
g_350.txt 172800.0 223 223 223 223 223 223 223 223 223 223 
g_400.txt 172800.0 313 313 313 313 313 313 313 313 313 313 
g_450.txt 172800.0 398 398 398 398 398 398 398 398 398 398 
g_475.txt 172800.0 422 422 422 422 422 422 422 422 422 422 
g_500.txt 172800.0 445 445 445 445 445 445 445 445 445 445 
g_250.txt 216000.0 148 148 148 148 148 148 148 148 148 148 
g_300.txt 216000.0 187 187 187 187 187 187 187 187 187 187 
g_350.txt 216000.0 253 253 253 253 253 253 253 253 253 253 
g_400.txt 216000.0 338 338 338 338 338 338 338 338 338 338 
g_450.txt 216000.0 416 416 416 416 416 416 416 416 416 416 
g_475.txt 216000.0 436 436 436 436 436 436 436 436 436 436 
g_500.txt 216000.0 471 471 471 471 471 471 471 471 471 471 
g_250.txt 720000.0 232 232 232 232 232 232 232 232 232 232 
g_300.txt 720000.0 272 272 272 272 272 272 272 272 272 272 
g_350.txt 720000.0 331 331 331 331 331 331 331 331 331 331 
g_400.txt 720000.0 392 392 392 392 392 392 392 392 392 392 
g_450.txt 720000.0 449 449 449 449 449 449 449 449 449 449 
g_475.txt 720000.0 471 471 471 471 471 471 471 471 471 471 
g_500.txt 720000.0 495 495 495 495 495 495 495 495 495 495 
