filename E_MC #1 #2 #3 #4 #5 #6 #7 #8 #9 #10
g_250.txt 27000.0 53 53 53 53 53 53 53 53 53 53 
g_300.txt 27000.0 62 62 62 62 62 62 62 62 62 62 
g_350.txt 27000.0 89 89 89 89 89 89 89 89 89 89 
g_400.txt 27000.0 195 195 195 195 195 195 195 195 195 195 
g_450.txt 27000.0 283 283 283 283 283 283 283 283 283 283 
g_475.txt 27000.0 323 323 323 323 323 323 323 323 323 323 
g_500.txt 27000.0 364 364 364 364 364 364 364 364 364 364 
g_250.txt 54000.0 53 52 52 52 52 52 52 52 52 52 
g_300.txt 54000.0 61 61 61 61 61 61 61 61 61 61 
g_350.txt 54000.0 89 89 89 89 89 89 89 89 89 89 
g_400.txt 54000.0 195 195 195 195 195 195 195 195 195 195 
g_450.txt 54000.0 283 283 283 283 283 283 283 283 283 283 
g_475.txt 54000.0 323 323 323 323 323 323 323 323 323 323 
g_500.txt 54000.0 364 364 364 364 364 364 364 364 364 364 
g_250.txt 108000.0 52 52 52 52 52 52 52 52 52 52 
g_300.txt 108000.0 61 61 61 61 61 61 61 61 61 61 
g_350.txt 108000.0 89 89 89 89 89 89 89 89 89 89 
g_400.txt 108000.0 195 195 195 195 195 195 195 195 195 195 
g_450.txt 108000.0 283 283 283 283 283 283 283 283 283 283 
g_475.txt 108000.0 323 323 323 323 323 323 323 323 323 323 
g_500.txt 108000.0 364 364 364 364 364 364 364 364 364 364 
g_250.txt 216000.0 52 52 52 52 52 52 52 52 52 52 
g_300.txt 216000.0 61 61 61 61 61 61 61 61 61 61 
g_350.txt 216000.0 89 89 89 89 89 89 89 89 89 89 
g_400.txt 216000.0 195 195 195 195 195 195 195 195 195 195 
g_450.txt 216000.0 283 283 283 283 283 283 283 283 283 283 
g_475.txt 216000.0 323 323 323 323 323 323 323 323 323 323 
g_500.txt 216000.0 364 364 364 364 364 364 364 364 364 364 
g_250.txt 432000.0 52 52 52 52 52 52 52 52 52 52 
g_300.txt 432000.0 61 61 61 61 61 61 61 61 61 61 
g_350.txt 432000.0 89 89 89 89 89 89 89 89 89 89 
g_400.txt 432000.0 195 195 195 195 195 195 195 195 195 195 
g_450.txt 432000.0 283 283 283 283 283 283 283 283 283 283 
g_475.txt 432000.0 323 323 323 323 323 323 323 323 323 323 
g_500.txt 432000.0 364 364 364 364 364 364 364 364 364 364 
g_250.txt 560000.0 52 52 52 52 52 52 52 52 52 52 
g_300.txt 560000.0 61 61 61 61 61 61 61 61 61 61 
g_350.txt 560000.0 89 89 89 89 89 89 89 89 89 89 
g_400.txt 560000.0 195 195 195 195 195 195 195 195 195 195 
g_450.txt 560000.0 283 283 283 283 283 283 283 283 283 283 
g_475.txt 560000.0 323 323 323 323 323 323 323 323 323 323 
g_500.txt 560000.0 364 364 364 364 364 364 364 364 364 364 
