filename U E #1 #2 #3 #4 #5 #6 #7 #8 #9 #10
g_125.txt 5.0 27000.0 4 4 4 4 4 4 4 4 4 4 
g_150.txt 5.0 27000.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 5.0 27000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 5.0 27000.0 22 22 22 22 22 22 22 22 22 22 
g_190.txt 5.0 27000.0 1 1 1 1 1 1 1 1 1 1 
g_200.txt 5.0 27000.0 31 31 31 31 31 31 31 31 31 31 
g_125.txt 5.0 54000.0 4 4 4 4 4 4 4 4 4 4 
g_150.txt 5.0 54000.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 5.0 54000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 5.0 54000.0 22 22 22 22 22 22 22 22 22 22 
g_190.txt 5.0 54000.0 1 1 1 1 1 1 1 1 1 1 
g_200.txt 5.0 54000.0 30 30 30 30 30 30 30 30 30 30 
g_125.txt 5.0 108000.0 4 4 4 4 4 4 4 4 4 4 
g_150.txt 5.0 108000.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 5.0 108000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 5.0 108000.0 21 21 21 21 21 21 21 21 21 21 
g_190.txt 5.0 108000.0 1 1 1 1 1 1 1 1 1 1 
g_200.txt 5.0 108000.0 29 29 29 29 29 29 29 29 29 29 
g_125.txt 5.0 216000.0 4 4 4 4 4 4 4 4 4 4 
g_150.txt 5.0 216000.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 5.0 216000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 5.0 216000.0 21 21 21 21 21 21 21 21 21 21 
g_190.txt 5.0 216000.0 1 1 1 1 1 1 1 1 1 1 
g_200.txt 5.0 216000.0 29 29 29 29 29 29 29 29 29 29 
g_125.txt 5.0 432000.0 4 4 4 4 4 4 4 4 4 4 
g_150.txt 5.0 432000.0 0 0 0 0 0 0 0 0 0 0 
