filename xP #1 #2 #3 #4 #5 #6 #7 #8 #9 #10
gr25_01_simulated.txt 0.8 0 0 0 0 0 0 0 0 0 0 
gr25_02_simulated.txt 0.8 0 0 0 0 0 0 0 0 0 0 
gr25_03_simulated.txt 0.8 0 0 0 0 0 0 0 0 0 0 
gr25_04_simulated.txt 0.8 0 0 0 0 0 0 0 0 0 0 
gr25_05_simulated.txt 0.8 0 0 0 0 0 0 0 0 0 0 
gr25_06_simulated.txt 0.8 0 0 0 0 0 0 0 0 0 0 
gr25_07_simulated.txt 0.8 0 0 0 0 0 0 0 0 0 0 
gr25_08_simulated.txt 0.8 0 0 0 0 0 0 0 0 0 0 
gr25_09_simulated.txt 0.8 0 0 0 0 0 0 0 0 0 0 
gr25_010_simulated.txt 0.8 0 0 0 0 0 0 0 0 0 0 
gr50_01_simulated.txt 0.8 0 0 0 0 0 0 0 0 0 0 
gr50_02_simulated.txt 0.8 0 0 0 0 0 0 0 0 0 0 
gr50_03_simulated.txt 0.8 1 1 1 1 1 1 1 1 1 1 
gr50_04_simulated.txt 0.8 0 0 0 0 0 0 0 0 0 0 
gr50_05_simulated.txt 0.8 0 0 0 0 0 0 0 0 0 0 
gr50_06_simulated.txt 0.8 0 0 0 0 0 0 0 0 0 0 
gr50_07_simulated.txt 0.8 0 0 0 0 0 0 0 0 0 0 
gr50_08_simulated.txt 0.8 0 0 0 0 0 0 0 0 0 0 
gr50_09_simulated.txt 0.8 0 0 0 0 0 0 0 0 0 0 
gr50_010_simulated.txt 0.8 8 8 8 8 8 8 8 8 8 8 
gr75_01_simulated.txt 0.8 0 0 0 0 0 0 0 0 0 0 
gr75_02_simulated.txt 0.8 1 1 1 1 1 1 1 1 1 1 
gr75_03_simulated.txt 0.8 0 0 0 0 0 0 0 0 0 0 
gr75_04_simulated.txt 0.8 0 0 0 0 0 0 0 0 0 0 
gr75_05_simulated.txt 0.8 1 1 1 1 1 1 1 1 1 1 
gr75_06_simulated.txt 0.8 0 0 0 0 0 0 0 0 0 0 
gr75_07_simulated.txt 0.8 4 4 4 4 4 4 4 4 4 4 
gr75_08_simulated.txt 0.8 2 2 2 2 2 2 2 2 2 2 
gr75_09_simulated.txt 0.8 0 0 0 0 0 0 0 0 0 0 
gr75_010_simulated.txt 0.8 1 1 1 1 1 1 1 1 1 1 
gr100_01_simulated.txt 0.8 7 7 7 7 7 7 7 7 7 7 
gr100_02_simulated.txt 0.8 0 0 0 0 0 0 0 0 0 0 
gr100_03_simulated.txt 0.8 11 11 11 11 11 11 11 11 11 11 
gr100_04_simulated.txt 0.8 0 0 0 0 0 0 0 0 0 0 
gr100_05_simulated.txt 0.8 2 2 2 2 2 2 2 2 2 2 
gr100_06_simulated.txt 0.8 11 11 11 11 11 11 11 11 11 11 
gr100_07_simulated.txt 0.8 0 0 0 0 0 0 0 0 0 0 
gr100_08_simulated.txt 0.8 18 18 18 18 18 18 18 18 18 18 
gr100_09_simulated.txt 0.8 1 1 1 1 1 1 1 1 1 1 
gr100_010_simulated.txt 0.8 7 7 7 7 7 7 7 7 7 7 
gr25_01_simulated.txt 1.0 0 0 0 0 0 0 0 0 0 0 
gr25_02_simulated.txt 1.0 0 0 0 0 0 0 0 0 0 0 
gr25_03_simulated.txt 1.0 0 0 0 0 0 0 0 0 0 0 
gr25_04_simulated.txt 1.0 0 0 0 0 0 0 0 0 0 0 
gr25_05_simulated.txt 1.0 0 0 0 0 0 0 0 0 0 0 
gr25_06_simulated.txt 1.0 0 0 0 0 0 0 0 0 0 0 
gr25_07_simulated.txt 1.0 0 0 0 0 0 0 0 0 0 0 
gr25_08_simulated.txt 1.0 0 0 0 0 0 0 0 0 0 0 
gr25_09_simulated.txt 1.0 0 0 0 0 0 0 0 0 0 0 
gr25_010_simulated.txt 1.0 0 0 0 0 0 0 0 0 0 0 
gr50_01_simulated.txt 1.0 0 0 0 0 0 0 0 0 0 0 
