filename E_MC #1 #2 #3 #4 #5 #6 #7 #8 #9 #10
g_125.txt 27000.0 2 2 2 2 2 2 2 2 2 2 
g_150.txt 27000.0 1 1 1 1 1 1 1 1 1 1 
g_160.txt 27000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 27000.0 18 18 18 18 18 18 18 18 18 18 
g_190.txt 27000.0 5 5 5 5 5 5 5 5 5 5 
g_200.txt 27000.0 27 27 27 27 27 27 27 27 27 27 
g_125.txt 54000.0 2 2 2 2 2 2 2 2 2 2 
g_150.txt 54000.0 1 1 1 1 1 1 1 1 1 1 
g_160.txt 54000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 54000.0 19 19 19 19 19 19 19 19 19 19 
g_190.txt 54000.0 5 5 5 5 5 5 5 5 5 5 
g_200.txt 54000.0 27 27 27 27 27 27 27 27 27 27 
g_125.txt 108000.0 2 2 2 2 2 2 2 2 2 2 
g_150.txt 108000.0 1 1 1 1 1 1 1 1 1 1 
g_160.txt 108000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 108000.0 19 19 19 19 19 19 19 19 19 19 
g_190.txt 108000.0 5 5 5 5 5 5 5 5 5 5 
g_200.txt 108000.0 27 27 27 27 27 27 27 27 27 27 
g_125.txt 216000.0 2 2 2 2 2 2 2 2 2 2 
g_150.txt 216000.0 1 1 1 1 1 1 1 1 1 1 
g_160.txt 216000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 216000.0 19 19 19 19 19 19 19 19 19 19 
g_190.txt 216000.0 4 4 4 4 4 4 4 4 4 4 
g_200.txt 216000.0 27 27 27 27 27 27 27 27 27 27 
g_125.txt 432000.0 2 2 2 2 2 2 2 2 2 2 
g_150.txt 432000.0 1 1 1 1 1 1 1 1 1 1 
g_160.txt 432000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 432000.0 19 19 19 19 19 19 19 19 19 19 
g_190.txt 432000.0 4 4 4 4 4 4 4 4 4 4 
g_200.txt 432000.0 27 27 27 27 27 27 27 27 27 27 
g_125.txt 560000.0 2 2 2 2 2 2 2 2 2 2 
g_150.txt 560000.0 1 1 1 1 1 1 1 1 1 1 
g_160.txt 560000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 560000.0 19 19 19 19 19 19 19 19 19 19 
g_190.txt 560000.0 4 4 4 4 4 4 4 4 4 4 
g_200.txt 560000.0 27 27 27 27 27 27 27 27 27 27 
