filename xP #1 #2 #3 #4 #5 #6 #7 #8 #9 #10
g_20.txt 1.0 0 0 0 0 0 0 0 0 0 0 
g_25.txt 1.0 0 0 0 0 0 0 0 0 0 0 
g_30.txt 1.0 0 0 0 0 0 0 0 0 0 0 
g_35.txt 1.0 0 0 0 0 0 0 0 0 0 0 
g_40.txt 1.0 0 0 0 0 0 0 0 0 0 0 
g_45.txt 1.0 0 0 0 0 0 0 0 0 0 0 
g_50.txt 1.0 0 0 0 0 0 0 0 0 0 0 
g_60.txt 1.0 0 0 0 0 0 0 0 0 0 0 
g_75.txt 1.0 0 0 0 0 0 0 0 0 0 0 
g_90.txt 1.0 0 0 0 0 0 0 0 0 0 0 
g_100.txt 1.0 36 36 36 36 36 36 36 36 36 36 
g_20.txt 1.5 0 0 0 0 0 0 0 0 0 0 
g_25.txt 1.5 0 0 0 0 0 0 0 0 0 0 
g_30.txt 1.5 0 0 0 0 0 0 0 0 0 0 
g_35.txt 1.5 0 0 0 0 0 0 0 0 0 0 
g_40.txt 1.5 0 0 0 0 0 0 0 0 0 0 
g_45.txt 1.5 3 3 3 3 3 3 3 3 3 3 
g_50.txt 1.5 0 0 0 0 0 0 0 0 0 0 
g_60.txt 1.5 14 14 14 14 14 14 14 14 14 14 
g_75.txt 1.5 0 0 0 0 0 0 0 0 0 0 
g_90.txt 1.5 6 6 6 6 6 6 6 6 6 6 
g_100.txt 1.5 48 48 48 48 48 48 48 48 48 48 
g_20.txt 2.0 0 0 0 0 0 0 0 0 0 0 
g_25.txt 2.0 0 0 0 0 0 0 0 0 0 0 
g_30.txt 2.0 0 0 0 0 0 0 0 0 0 0 
g_35.txt 2.0 0 0 0 0 0 0 0 0 0 0 
g_40.txt 2.0 1 1 1 1 1 1 1 1 1 1 
g_45.txt 2.0 11 11 11 11 11 11 11 11 11 11 
g_50.txt 2.0 0 0 0 0 0 0 0 0 0 0 
g_60.txt 2.0 24 24 24 24 24 24 24 24 24 24 
g_75.txt 2.0 0 0 0 0 0 0 0 0 0 0 
g_90.txt 2.0 25 25 25 25 25 25 25 25 25 25 
g_100.txt 2.0 59 59 59 59 59 59 59 59 59 59 
g_20.txt 2.5 0 0 0 0 0 0 0 0 0 0 
g_25.txt 2.5 0 0 0 0 0 0 0 0 0 0 
g_30.txt 2.5 0 0 0 0 0 0 0 0 0 0 
g_35.txt 2.5 0 0 0 0 0 0 0 0 0 0 
g_40.txt 2.5 6 6 6 6 6 6 6 6 6 6 
g_45.txt 2.5 16 16 16 16 16 16 16 16 16 16 
g_50.txt 2.5 0 0 0 0 0 0 0 0 0 0 
g_60.txt 2.5 30 30 30 30 30 30 30 30 30 30 
g_75.txt 2.5 4 4 4 4 4 4 4 4 4 4 
g_90.txt 2.5 48 48 48 48 48 48 48 48 48 48 
g_100.txt 2.5 63 63 63 63 63 63 63 63 63 63 
g_20.txt 3.0 0 0 0 0 0 0 0 0 0 0 
g_25.txt 3.0 0 0 0 0 0 0 0 0 0 0 
g_30.txt 3.0 0 0 0 0 0 0 0 0 0 0 
g_35.txt 3.0 6 6 6 6 6 6 6 6 6 6 
g_40.txt 3.0 14 14 14 14 14 14 14 14 14 14 
g_45.txt 3.0 24 24 24 24 24 24 24 24 24 24 
g_50.txt 3.0 4 4 4 4 4 4 4 4 4 4 
g_60.txt 3.0 33 33 33 33 33 33 33 33 33 33 
g_75.txt 3.0 10 10 10 10 10 10 10 10 10 10 
g_90.txt 3.0 55 55 55 55 55 55 55 55 55 55 
g_100.txt 3.0 72 72 72 72 72 72 72 72 72 72 
g_20.txt 3.5 0 0 0 0 0 0 0 0 0 0 
g_25.txt 3.5 0 0 0 0 0 0 0 0 0 0 
g_30.txt 3.5 0 0 0 0 0 0 0 0 0 0 
g_35.txt 3.5 9 9 9 9 9 9 9 9 9 9 
g_40.txt 3.5 20 20 20 20 20 20 20 20 20 20 
g_45.txt 3.5 30 30 30 30 30 30 30 30 30 30 
g_50.txt 3.5 12 12 12 12 12 12 12 12 12 12 
g_60.txt 3.5 37 37 37 37 37 37 37 37 37 37 
g_75.txt 3.5 30 30 30 30 30 30 30 30 30 30 
g_90.txt 3.5 61 61 61 61 61 61 61 61 61 61 
g_100.txt 3.5 81 81 81 81 81 81 81 81 81 81 
g_20.txt 4.0 0 0 0 0 0 0 0 0 0 0 
g_25.txt 4.0 3 3 3 3 3 3 3 3 3 3 
g_30.txt 4.0 0 0 0 0 0 0 0 0 0 0 
g_35.txt 4.0 15 15 15 15 15 15 15 15 15 15 
g_40.txt 4.0 25 25 25 25 25 25 25 25 25 25 
g_45.txt 4.0 35 35 35 35 35 35 35 35 35 35 
g_50.txt 4.0 16 16 16 16 16 16 16 16 16 16 
g_60.txt 4.0 39 39 39 39 39 39 39 39 39 39 
g_75.txt 4.0 38 38 38 38 38 38 38 38 38 38 
g_90.txt 4.0 70 70 70 70 70 70 70 70 70 70 
g_100.txt 4.0 85 85 85 85 85 85 85 85 85 85 
